--- GAME_MASTER_old.txt	2025-08-26 19:59:21.740734300 +0200
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_128_PREMIUM"
-    eventPassTierSettings {
-      rank: 128
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_129_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_129_FREE"
-    eventPassTierSettings {
-      rank: 129
-      track: FREE
-      minPointsRequired: 1280
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_129_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_129_PREMIUM"
-    eventPassTierSettings {
-      rank: 129
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_12_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_12_FREE"
-    eventPassTierSettings {
-      rank: 12
-      track: FREE
-      minPointsRequired: 110
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_MP
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_12_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_12_PREMIUM"
-    eventPassTierSettings {
-      rank: 12
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PAID_RAID_TICKET
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_130_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_130_FREE"
-    eventPassTierSettings {
-      rank: 130
-      track: FREE
-      minPointsRequired: 1290
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_130_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_130_PREMIUM"
-    eventPassTierSettings {
-      rank: 130
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_131_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_131_FREE"
-    eventPassTierSettings {
-      rank: 131
-      track: FREE
-      minPointsRequired: 1300
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_131_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_131_PREMIUM"
-    eventPassTierSettings {
-      rank: 131
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_132_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_132_FREE"
-    eventPassTierSettings {
-      rank: 132
-      track: FREE
-      minPointsRequired: 1310
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_132_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_132_PREMIUM"
-    eventPassTierSettings {
-      rank: 132
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_133_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_133_FREE"
-    eventPassTierSettings {
-      rank: 133
-      track: FREE
-      minPointsRequired: 1320
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_133_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_133_PREMIUM"
-    eventPassTierSettings {
-      rank: 133
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_134_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_134_FREE"
-    eventPassTierSettings {
-      rank: 134
-      track: FREE
-      minPointsRequired: 1330
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_134_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_134_PREMIUM"
-    eventPassTierSettings {
-      rank: 134
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_135_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_135_FREE"
-    eventPassTierSettings {
-      rank: 135
-      track: FREE
-      minPointsRequired: 1340
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_135_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_135_PREMIUM"
-    eventPassTierSettings {
-      rank: 135
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_136_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_136_FREE"
-    eventPassTierSettings {
-      rank: 136
-      track: FREE
-      minPointsRequired: 1350
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_136_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_136_PREMIUM"
-    eventPassTierSettings {
-      rank: 136
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_137_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_137_FREE"
-    eventPassTierSettings {
-      rank: 137
-      track: FREE
-      minPointsRequired: 1360
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_137_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_137_PREMIUM"
-    eventPassTierSettings {
-      rank: 137
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_138_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_138_FREE"
-    eventPassTierSettings {
-      rank: 138
-      track: FREE
-      minPointsRequired: 1370
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_138_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_138_PREMIUM"
-    eventPassTierSettings {
-      rank: 138
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_139_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_139_FREE"
-    eventPassTierSettings {
-      rank: 139
-      track: FREE
-      minPointsRequired: 1380
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_139_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_139_PREMIUM"
-    eventPassTierSettings {
-      rank: 139
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_13_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_13_FREE"
-    eventPassTierSettings {
-      rank: 13
-      track: FREE
-      minPointsRequired: 120
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GROOKEY
-          pokemonDisplay {
-            breadModeEnum: BREAD_MODE
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_13_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_13_PREMIUM"
-    eventPassTierSettings {
-      rank: 13
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonDisplay {
-            breadModeEnum: BREAD_MODE
-          }
-          pokemonEncounterDistribution {
-            questDistributionTemplateId: "QUEST_POKEMON_ENCOUNTER_MAX_FINALE_2025_PASS_00"
-          }
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_140_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_140_FREE"
-    eventPassTierSettings {
-      rank: 140
-      track: FREE
-      minPointsRequired: 1390
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_140_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_140_PREMIUM"
-    eventPassTierSettings {
-      rank: 140
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_141_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_141_FREE"
-    eventPassTierSettings {
-      rank: 141
-      track: FREE
-      minPointsRequired: 1400
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_141_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_141_PREMIUM"
-    eventPassTierSettings {
-      rank: 141
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_142_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_142_FREE"
-    eventPassTierSettings {
-      rank: 142
-      track: FREE
-      minPointsRequired: 1410
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_142_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_142_PREMIUM"
-    eventPassTierSettings {
-      rank: 142
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_143_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_143_FREE"
-    eventPassTierSettings {
-      rank: 143
-      track: FREE
-      minPointsRequired: 1420
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_143_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_143_PREMIUM"
-    eventPassTierSettings {
-      rank: 143
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_144_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_144_FREE"
-    eventPassTierSettings {
-      rank: 144
-      track: FREE
-      minPointsRequired: 1430
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_144_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_144_PREMIUM"
-    eventPassTierSettings {
-      rank: 144
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_145_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_145_FREE"
-    eventPassTierSettings {
-      rank: 145
-      track: FREE
-      minPointsRequired: 1440
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_145_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_145_PREMIUM"
-    eventPassTierSettings {
-      rank: 145
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_146_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_146_FREE"
-    eventPassTierSettings {
-      rank: 146
-      track: FREE
-      minPointsRequired: 1450
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_146_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_146_PREMIUM"
-    eventPassTierSettings {
-      rank: 146
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_147_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_147_FREE"
-    eventPassTierSettings {
-      rank: 147
-      track: FREE
-      minPointsRequired: 1460
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_147_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_147_PREMIUM"
-    eventPassTierSettings {
-      rank: 147
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_148_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_148_FREE"
-    eventPassTierSettings {
-      rank: 148
-      track: FREE
-      minPointsRequired: 1470
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_148_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_148_PREMIUM"
-    eventPassTierSettings {
-      rank: 148
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_149_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_149_FREE"
-    eventPassTierSettings {
-      rank: 149
-      track: FREE
-      minPointsRequired: 1480
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_149_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_149_PREMIUM"
-    eventPassTierSettings {
-      rank: 149
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_14_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_14_FREE"
-    eventPassTierSettings {
-      rank: 14
-      track: FREE
-      minPointsRequired: 130
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: GROOKEY
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_14_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_14_PREMIUM"
-    eventPassTierSettings {
-      rank: 14
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: GROOKEY
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_150_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_150_FREE"
-    eventPassTierSettings {
-      rank: 150
-      track: FREE
-      minPointsRequired: 1490
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_150_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_150_PREMIUM"
-    eventPassTierSettings {
-      rank: 150
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_151_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_151_FREE"
-    eventPassTierSettings {
-      rank: 151
-      track: FREE
-      minPointsRequired: 1500
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_151_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_151_PREMIUM"
-    eventPassTierSettings {
-      rank: 151
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
