--- GAME_MASTER_old.txt	2026-09-08 22:01:27.904093346 +0200
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_132_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_132_PREMIUM"
-    eventPassTierSettings {
-      rank: 132
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_133_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_133_FREE"
-    eventPassTierSettings {
-      rank: 133
-      track: FREE
-      minPointsRequired: 13200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_133_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_133_PREMIUM"
-    eventPassTierSettings {
-      rank: 133
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_134_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_134_FREE"
-    eventPassTierSettings {
-      rank: 134
-      track: FREE
-      minPointsRequired: 13300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_134_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_134_PREMIUM"
-    eventPassTierSettings {
-      rank: 134
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_135_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_135_FREE"
-    eventPassTierSettings {
-      rank: 135
-      track: FREE
-      minPointsRequired: 13400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_135_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_135_PREMIUM"
-    eventPassTierSettings {
-      rank: 135
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_136_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_136_FREE"
-    eventPassTierSettings {
-      rank: 136
-      track: FREE
-      minPointsRequired: 13500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_136_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_136_PREMIUM"
-    eventPassTierSettings {
-      rank: 136
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_137_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_137_FREE"
-    eventPassTierSettings {
-      rank: 137
-      track: FREE
-      minPointsRequired: 13600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_137_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_137_PREMIUM"
-    eventPassTierSettings {
-      rank: 137
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_138_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_138_FREE"
-    eventPassTierSettings {
-      rank: 138
-      track: FREE
-      minPointsRequired: 13700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_138_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_138_PREMIUM"
-    eventPassTierSettings {
-      rank: 138
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_139_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_139_FREE"
-    eventPassTierSettings {
-      rank: 139
-      track: FREE
-      minPointsRequired: 13800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_139_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_139_PREMIUM"
-    eventPassTierSettings {
-      rank: 139
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_13_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_13_FREE"
-    eventPassTierSettings {
-      rank: 13
-      track: FREE
-      minPointsRequired: 1200
-      rewards {
-        type: STARDUST
-        stardust: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_13_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_13_PREMIUM"
-    eventPassTierSettings {
-      rank: 13
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_140_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_140_FREE"
-    eventPassTierSettings {
-      rank: 140
-      track: FREE
-      minPointsRequired: 13900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_140_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_140_PREMIUM"
-    eventPassTierSettings {
-      rank: 140
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_141_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_141_FREE"
-    eventPassTierSettings {
-      rank: 141
-      track: FREE
-      minPointsRequired: 14000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_141_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_141_PREMIUM"
-    eventPassTierSettings {
-      rank: 141
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_142_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_142_FREE"
-    eventPassTierSettings {
-      rank: 142
-      track: FREE
-      minPointsRequired: 14100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_142_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_142_PREMIUM"
-    eventPassTierSettings {
-      rank: 142
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_143_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_143_FREE"
-    eventPassTierSettings {
-      rank: 143
-      track: FREE
-      minPointsRequired: 14200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_143_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_143_PREMIUM"
-    eventPassTierSettings {
-      rank: 143
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_144_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_144_FREE"
-    eventPassTierSettings {
-      rank: 144
-      track: FREE
-      minPointsRequired: 14300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_144_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_144_PREMIUM"
-    eventPassTierSettings {
-      rank: 144
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_145_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_145_FREE"
-    eventPassTierSettings {
-      rank: 145
-      track: FREE
-      minPointsRequired: 14400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_145_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_145_PREMIUM"
-    eventPassTierSettings {
-      rank: 145
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_146_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_146_FREE"
-    eventPassTierSettings {
-      rank: 146
-      track: FREE
-      minPointsRequired: 14500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_146_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_146_PREMIUM"
-    eventPassTierSettings {
-      rank: 146
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_147_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_147_FREE"
-    eventPassTierSettings {
-      rank: 147
-      track: FREE
-      minPointsRequired: 14600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_147_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_147_PREMIUM"
-    eventPassTierSettings {
-      rank: 147
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_148_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_148_FREE"
-    eventPassTierSettings {
-      rank: 148
-      track: FREE
-      minPointsRequired: 14700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_148_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_148_PREMIUM"
-    eventPassTierSettings {
-      rank: 148
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_149_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_149_FREE"
-    eventPassTierSettings {
-      rank: 149
-      track: FREE
-      minPointsRequired: 14800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_149_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_149_PREMIUM"
-    eventPassTierSettings {
-      rank: 149
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_14_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_14_FREE"
-    eventPassTierSettings {
-      rank: 14
-      track: FREE
-      minPointsRequired: 1300
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: WEEDLE
-          amount: 30
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_14_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_14_PREMIUM"
-    eventPassTierSettings {
-      rank: 14
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: WEEDLE
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_150_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_150_FREE"
-    eventPassTierSettings {
-      rank: 150
-      track: FREE
-      minPointsRequired: 14900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_150_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_150_PREMIUM"
-    eventPassTierSettings {
-      rank: 150
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FENNEKIN
-          pokemonDisplay {
-            form: FENNEKIN_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_2026_GLOBAL_MEGA_001
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_151_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_151_FREE"
-    eventPassTierSettings {
-      rank: 151
-      track: FREE
-      minPointsRequired: 15000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_151_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_151_PREMIUM"
-    eventPassTierSettings {
-      rank: 151
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_152_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_152_FREE"
-    eventPassTierSettings {
-      rank: 152
-      track: FREE
-      minPointsRequired: 15100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_152_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_152_PREMIUM"
-    eventPassTierSettings {
-      rank: 152
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_153_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_153_FREE"
-    eventPassTierSettings {
-      rank: 153
-      track: FREE
-      minPointsRequired: 15200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_153_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_153_PREMIUM"
-    eventPassTierSettings {
-      rank: 153
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_154_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_154_FREE"
-    eventPassTierSettings {
-      rank: 154
-      track: FREE
-      minPointsRequired: 15300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_154_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_154_PREMIUM"
-    eventPassTierSettings {
-      rank: 154
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_155_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_155_FREE"
-    eventPassTierSettings {
-      rank: 155
-      track: FREE
-      minPointsRequired: 15400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_155_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_155_PREMIUM"
-    eventPassTierSettings {
-      rank: 155
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_156_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_156_FREE"
-    eventPassTierSettings {
-      rank: 156
-      track: FREE
-      minPointsRequired: 15500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_156_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_156_PREMIUM"
-    eventPassTierSettings {
-      rank: 156
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_157_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_157_FREE"
-    eventPassTierSettings {
-      rank: 157
-      track: FREE
-      minPointsRequired: 15600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_157_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_157_PREMIUM"
-    eventPassTierSettings {
-      rank: 157
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_158_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_158_FREE"
-    eventPassTierSettings {
-      rank: 158
-      track: FREE
-      minPointsRequired: 15700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_158_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_158_PREMIUM"
-    eventPassTierSettings {
-      rank: 158
-      track: PREMIUM
-      rewards {
