--- GAME_MASTER_old.txt	2026-08-05 20:20:52.270213125 +0200
-  template_id: "EVENT_PASS_JULY2026_SEASON_130_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_130_PREMIUM"
-    eventPassTierSettings {
-      rank: 130
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_131_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_131_FREE"
-    eventPassTierSettings {
-      rank: 131
-      track: FREE
-      minPointsRequired: 13000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_131_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_131_PREMIUM"
-    eventPassTierSettings {
-      rank: 131
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_132_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_132_FREE"
-    eventPassTierSettings {
-      rank: 132
-      track: FREE
-      minPointsRequired: 13100
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_132_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_132_PREMIUM"
-    eventPassTierSettings {
-      rank: 132
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_133_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_133_FREE"
-    eventPassTierSettings {
-      rank: 133
-      track: FREE
-      minPointsRequired: 13200
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_133_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_133_PREMIUM"
-    eventPassTierSettings {
-      rank: 133
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_134_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_134_FREE"
-    eventPassTierSettings {
-      rank: 134
-      track: FREE
-      minPointsRequired: 13300
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_134_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_134_PREMIUM"
-    eventPassTierSettings {
-      rank: 134
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_135_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_135_FREE"
-    eventPassTierSettings {
-      rank: 135
-      track: FREE
-      minPointsRequired: 13400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_135_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_135_PREMIUM"
-    eventPassTierSettings {
-      rank: 135
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_136_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_136_FREE"
-    eventPassTierSettings {
-      rank: 136
-      track: FREE
-      minPointsRequired: 13500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_136_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_136_PREMIUM"
-    eventPassTierSettings {
-      rank: 136
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_137_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_137_FREE"
-    eventPassTierSettings {
-      rank: 137
-      track: FREE
-      minPointsRequired: 13600
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_137_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_137_PREMIUM"
-    eventPassTierSettings {
-      rank: 137
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_138_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_138_FREE"
-    eventPassTierSettings {
-      rank: 138
-      track: FREE
-      minPointsRequired: 13700
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_138_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_138_PREMIUM"
-    eventPassTierSettings {
-      rank: 138
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_139_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_139_FREE"
-    eventPassTierSettings {
-      rank: 139
-      track: FREE
-      minPointsRequired: 13800
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_139_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_139_PREMIUM"
-    eventPassTierSettings {
-      rank: 139
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_13_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_13_FREE"
-    eventPassTierSettings {
-      rank: 13
-      track: FREE
-      minPointsRequired: 1200
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: VULPIX
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_13_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_13_PREMIUM"
-    eventPassTierSettings {
-      rank: 13
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: VULPIX
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_140_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_140_FREE"
-    eventPassTierSettings {
-      rank: 140
-      track: FREE
-      minPointsRequired: 13900
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_140_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_140_PREMIUM"
-    eventPassTierSettings {
-      rank: 140
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_141_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_141_FREE"
-    eventPassTierSettings {
-      rank: 141
-      track: FREE
-      minPointsRequired: 14000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_141_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_141_PREMIUM"
-    eventPassTierSettings {
-      rank: 141
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_142_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_142_FREE"
-    eventPassTierSettings {
-      rank: 142
-      track: FREE
-      minPointsRequired: 14100
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_142_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_142_PREMIUM"
-    eventPassTierSettings {
-      rank: 142
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_143_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_143_FREE"
-    eventPassTierSettings {
-      rank: 143
-      track: FREE
-      minPointsRequired: 14200
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_143_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_143_PREMIUM"
-    eventPassTierSettings {
-      rank: 143
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_144_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_144_FREE"
-    eventPassTierSettings {
-      rank: 144
-      track: FREE
-      minPointsRequired: 14300
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_144_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_144_PREMIUM"
-    eventPassTierSettings {
-      rank: 144
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_145_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_145_FREE"
-    eventPassTierSettings {
-      rank: 145
-      track: FREE
-      minPointsRequired: 14400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_145_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_145_PREMIUM"
-    eventPassTierSettings {
-      rank: 145
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_146_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_146_FREE"
-    eventPassTierSettings {
-      rank: 146
-      track: FREE
-      minPointsRequired: 14500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_146_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_146_PREMIUM"
-    eventPassTierSettings {
-      rank: 146
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_147_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_147_FREE"
-    eventPassTierSettings {
-      rank: 147
-      track: FREE
-      minPointsRequired: 14600
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_147_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_147_PREMIUM"
-    eventPassTierSettings {
-      rank: 147
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_148_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_148_FREE"
-    eventPassTierSettings {
-      rank: 148
-      track: FREE
-      minPointsRequired: 14700
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_148_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_148_PREMIUM"
-    eventPassTierSettings {
-      rank: 148
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_149_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_149_FREE"
-    eventPassTierSettings {
-      rank: 149
-      track: FREE
-      minPointsRequired: 14800
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_149_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_149_PREMIUM"
-    eventPassTierSettings {
-      rank: 149
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_14_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_14_FREE"
-    eventPassTierSettings {
-      rank: 14
-      track: FREE
-      minPointsRequired: 1300
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RAZZ_BERRY
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_14_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_14_PREMIUM"
-    eventPassTierSettings {
-      rank: 14
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GOLDEN_RAZZ_BERRY
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_150_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_150_FREE"
-    eventPassTierSettings {
-      rank: 150
-      track: FREE
-      minPointsRequired: 14900
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_LUCKY_EGG
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_150_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_150_PREMIUM"
-    eventPassTierSettings {
-      rank: 150
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_LUCKY_EGG
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_151_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_151_FREE"
-    eventPassTierSettings {
-      rank: 151
-      track: FREE
-      minPointsRequired: 15000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_151_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_151_PREMIUM"
-    eventPassTierSettings {
-      rank: 151
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_152_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_152_FREE"
-    eventPassTierSettings {
-      rank: 152
-      track: FREE
-      minPointsRequired: 15100
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_152_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_152_PREMIUM"
-    eventPassTierSettings {
-      rank: 152
-      track: PREMIUM
-      rewards {
-        type: ITEM
